sha_id,url,owner,host,repo,repo_group_id,added_at,oc_funding_id,oc_funding_start_at,oc_funding_amount,oc_funding_currency,sta_start_date,sta_end_date,sta_funding_amount,sta_funding_currency,private_owned,funding,pushed_at,size,stargazers_count,watchers_count,open_issues_count
199808354fe5fef47e22c20406afbbf8940e24e0c2a73607d4ed6b885b4942bd,https://github.com/Impetus/Kundera,Impetus,github,Kundera,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,NA,NA,NA,NA,NA
47e7caf1c48c84d1b39f31a9428109849a54184e32003ecb2048a86a8fa11492,https://github.com/fengjiachun/Jupiter,fengjiachun,github,Jupiter,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,NA,NA,NA,NA,NA
1cb39bafeda2e9f7800504866fe1e4b4b7a2019826488745ecfc042aa6a5fc84,https://github.com/mikaelbr/node-notifier,mikaelbr,github,node-notifier,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,NA,NA,NA,NA,NA
ee19244091dff2cfaf8299f28a6bc0652bc1f8f29bf11cc5e109bcdd8af678b7,https://github.com/armadsen/ORSSerialPort,armadsen,github,ORSSerialPort,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,NA,NA,NA,NA,NA
717f2596566f809acda99e8f60d63c38c9a82cd6a4f1c98d460cd1da9aee46dd,https://github.com/apollographql/apollo-client,apollographql,github,apollo-client,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,NA,NA,NA,NA,NA
58477177dfdfdc5b9029e2ba1d92dcfbd2a59560e53f43bfe821f0ba171bb102,https://github.com/ElemeFE/mint-ui,ElemeFE,github,mint-ui,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,NA,NA,NA,NA,NA
e222d0725b071ccd770254dc1948c68a6d69d2b4d0b5cf7413b87dd42a08eae6,https://github.com/video-dev/hls.js,video-dev,github,hls.js,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,NA,NA,NA,NA,NA
8623cd330e58e08ba5b02e16aebfe6e46fb14d313407eadf8cb1efb8d19d8039,https://github.com/ethereumjs/ethereumjs-monorepo,ethereumjs,github,ethereumjs-monorepo,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,NA,NA,NA,NA,NA
a18d3916022862e367f9cc1265ffa0350afa5744a05fad08e72b63db0e5b905b,https://github.com/r0man/sablono,r0man,github,sablono,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,NA,NA,NA,NA,NA
01f6135404932ca6201333221d98e6a755472e1c2fc6e99ff9e80ce4cbf7452d,https://github.com/brynary/webrat,brynary,github,webrat,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,NA,NA,NA,NA,NA
072bb1145570471d5e39ed6b4b5354e7f84c20814cbab7b9b5f2d19a92ffe17f,https://github.com/RailsEventStore/rails_event_store,RailsEventStore,github,rails_event_store,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,NA,NA,NA,NA,NA
6b79469718780918acc6f7202555e9ac76d555f26f34d60b6ea568d5b0a3e252,https://github.com/dalek-cryptography/curve25519-dalek,dalek-cryptography,github,curve25519-dalek,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,NA,NA,NA,NA,NA
1b0f60f5083877f07feb315b84aacb273e7416d095cc5d77f98763575e67079f,https://github.com/jruby/activerecord-jdbc-adapter,jruby,github,activerecord-jdbc-adapter,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,NA,NA,NA,NA,NA
1c118844b605ce21b6f242258ed0eb3824a1f0adb3ca69d94dba87d2ed0a3d52,https://github.com/wearefine/fae,wearefine,github,fae,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,NA,NA,NA,NA,NA
ce25047083698cbb24db7126f39d5402e6f9dffa2b8b44d058c221b532706f28,https://github.com/tonsky/rum,tonsky,github,rum,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,NA,NA,NA,NA,NA
1737941d176ef29ee54ee5db337470154ee96ed32292136068f42b8852021406,https://github.com/jonase/kibit,jonase,github,kibit,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,NA,NA,NA,NA,NA
d59859bf81b9002a02bd9735a52eb4031ae84495ddaabdf77422a879f25da39d,https://github.com/manugarg/pacparser,manugarg,github,pacparser,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,2026-02-12T16:48:07Z,5229,527,NA,11
f45f6debfcce693f6f75a4588d69ab446af00801aa673f60900bc809d3495a95,https://github.com/cms-sw/cmssw,cms-sw,github,cmssw,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,NA,NA,NA,NA,NA
e06de11c95fb5845292a7feca845b59a09addb86eda57045854f9c9d3932d596,https://github.com/Grsmto/simplebar,Grsmto,github,simplebar,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,NA,NA,NA,NA,NA
f79a73d56c4a164630bc930662690aeabc1d2c34411c020acee69d6fe94ec6d9,https://github.com/http-kit/http-kit,http-kit,github,http-kit,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,NA,NA,NA,NA,NA
3822963f41899618458878f83c50c082535b61444c19f169909209687c0392a6,https://github.com/homenc/HElib,homenc,github,HElib,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,2024-08-01T20:47:02Z,13243,3238,NA,184
17930ec24d8a5cac4cd420184f28d0de3ec34baaf6fc9de965528d49acbfc3c6,https://github.com/CNugteren/CLBlast,CNugteren,github,CLBlast,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,NA,NA,NA,NA,NA
4e92c68d64c80f63d75fb23666a043f21f6de28bb0f01bd9ca51dfedbc5078c1,https://github.com/radar/by_star,radar,github,by_star,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,2023-01-18T06:30:34Z,483,1048,NA,11
e198de2c34ab67f2b95427c0ce3166eb957cbff05e72126261c15d374718610b,https://github.com/piharpi/jekyll-klise,piharpi,github,jekyll-klise,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,2024-08-05T09:59:27Z,5323,1033,NA,23
9533e50531ed85317d3a60a98edcc54d0969a1ad2bb7221fcb469093ea62d705,https://github.com/HardySimpson/zlog,HardySimpson,github,zlog,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,NA,NA,NA,NA,NA
754d36efb3588b15b26c39ced5d89ea2540bbcc1f872e234dc4aab65356be9e6,https://github.com/vgough/encfs,vgough,github,encfs,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,NA,NA,NA,NA,NA
fadd415c0ba78c4905e8cd80eb06e603642a64ac5d6b15036a9eecd98776d1f5,https://github.com/sorcery/sorcery,sorcery,github,sorcery,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,NA,NA,NA,NA,NA
166e5a53a0176006312f89bfb6cdb8938f88b14f5866575dd70c635ac34e7aa1,https://github.com/msteinbeck/tinyspline,msteinbeck,github,tinyspline,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,NA,NA,NA,NA,NA
6e491eaac1b07ad84d2730bb24a0f1f3310e03764bf7066a40c629380c1de1cf,https://github.com/jbox2d/jbox2d,jbox2d,github,jbox2d,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,2024-09-19T18:39:46Z,27250,1139,NA,25
45951dee41483a25d533af2244d94c0458f3b0f488961917cc30975eac377f4a,https://github.com/SELinuxProject/selinux,SELinuxProject,github,selinux,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,NA,NA,NA,NA,NA
d9209958b00bbffdfb7f326929d05090d55af3d7607accbbe340ed70eea52c3e,https://github.com/lilydjwg/nvchecker,lilydjwg,github,nvchecker,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,NA,NA,NA,NA,NA
3c2eaf873a584f2d08a49bd969da5844089d55a2dd5df10ab9b2d4301008bb63,https://github.com/brendanhay/amazonka,brendanhay,github,amazonka,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,NA,NA,NA,NA,NA
f5face8c1b1a6b29497de36772858d9d15faf96faf100ec04face05cb41bf379,https://github.com/visjs/vis-timeline,visjs,github,vis-timeline,204,2026-04-12T09:20:20Z,3361,2017-10-26,6741.059999999996,USD,NA,NA,NA,NA,non_private,TRUE,NA,NA,NA,NA,NA
2294024f1c150abda440d4a5f6c790674687ee5c2663da976ce34cb830fb08ac,https://github.com/blackjack4494/yt-dlc,blackjack4494,github,yt-dlc,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,NA,NA,NA,NA,NA
9b5a622f29cdeb843c2d27c7cb516593d1860a7ae8c4f46d27934cbb92323bf8,https://github.com/swagger-api/swagger-codegen,swagger-api,github,swagger-codegen,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,2026-02-18T09:17:38Z,106010,17711,NA,3444
eb81245a069991749c07429b808564de6b7f9d307e03df1d952fb7c4e86c6233,https://github.com/decidim/decidim,decidim,github,decidim,204,2026-04-12T09:20:20Z,185584,2021-10-07,705652.6100000001,EUR,NA,NA,NA,NA,non_private,TRUE,NA,NA,NA,NA,NA
6555d26a44b955694ed0465075f07bedcb164ec85404b9e839beeec88f9c342d,https://github.com/broadinstitute/picard,broadinstitute,github,picard,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,NA,NA,NA,NA,NA
9dacd001e5297f4562a3bd4d6617d2022a768c1e48c99f9b2f097e9ecf16a171,https://github.com/juxt/crux,juxt,github,crux,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,NA,NA,NA,NA,NA
3b3a1fdf6818cbd066c0e89b352359e9dbe9548238bc40c07726d5c649f44bb7,https://github.com/ruby/ruby,ruby,github,ruby,204,2026-04-12T09:20:20Z,NA,NA,NA,NA,NA,NA,NA,NA,non_private,FALSE,NA,NA,NA,NA,NA
